X,Y,station
302489.273,606286.927,0.0
302624.229105251,606267.6109462706,136.33143539259882
302726.5663295395,606227.2737113013,246.3314353928149
302847.7816696759,606142.7774570585,394.0906167164412
302886.0095170554,606110.5496478755,444.09061671655843
302952.0044635785,606043.6608360244,538.0557491723303
303088.555070285,605994.8865414826,683.0557491721767
303119.0268103862,605998.1285762036,713.6994717581953
303158.4447679216,605991.3297069028,753.6994717585496
303167.5461220095,605986.9601829804,763.7953811055487
303216.2822982078,605975.7894565237,813.7953811055561
303307.3764628296,605975.5130506885,904.8899650736839
303331.0990269232,605967.6238205091,929.8899650736751
303361.5170519121,605945.019800662,967.7871675756326
303403.3425487637,605928.4177582243,1012.7871675755003
303423.6824771953,605926.0343742236,1033.2662595450113
303454.7113251698,605900.7913436333,1073.2662595450593
303480.4205517557,605823.6155593042,1154.6116098636446
303579.5162128835,605810.1972902038,1254.6116098637115
303591.9953387311,605828.8053776254,1277.016732032772
303618.9437511651,605851.1388293802,1312.0167320327228
303654.8302828347,605866.4807793354,1351.04516504893
303681.2757003906,605880.6455204306,1381.0451650489313
303688.766023608,605885.5473523161,1389.99686308531
303710.6155144992,605897.6964159779,1414.9968630865867
303723.9275864088,605903.8896568684,1429.6790799237808
303755.0684726206,605928.9943418093,1469.6790799242704
303797.4657420101,605984.8498275413,1539.8029969429163
303824.6943251104,606006.8408316642,1574.802996942678
303827.6175588409,606008.2071994806,1578.0297997648079
303856.2295189314,606028.3654667618,1613.0297997647979
303865.018608001,606037.2409687309,1625.5207013286222
303887.2444443388,606057.390713125,1655.520701329655
303935.7728304951,606096.8428128862,1718.0624668828077
303978.8041396753,606164.2839459599,1798.062466882926
303988.7690479889,606203.6924131922,1838.7112883578943
304003.4378758798,606217.28746701,1858.7112883578766
304022.503549124,606220.5940884028,1878.0615762443563
304031.5399606385,606238.4362650341,1898.0615762444293
304025.032666856,606251.52230358,1912.6762701240266
304062.89015575,606365.3942076415,2032.6762701238333
304113.5657088367,606390.9709011846,2089.440510039869
304142.137139993,606400.1182134502,2119.440510039931
304217.2319192792,606411.6425987374,2195.4144353846727
304245.7657878449,606420.9064178562,2225.4144353845186
304260.160685536,606428.3197457879,2241.606115672842
304288.1568158274,606439.1001302295,2271.6061156729015
304326.5339660067,606449.2912517095,2311.3133519517396
304354.2034216912,606460.8844058152,2341.3133519516487
304427.3769405011,606504.1494137936,2426.3205561780865
304451.8507956917,606521.4996418064,2456.320556177863
304474.194015848,606540.2967227638,2485.5190105799766
304560.7897986233,606564.8154993542,2575.519010579739
304582.694001717,606561.5592610671,2597.6639242384895
304712.6936442583,606561.2544013344,2727.6639242397123
304817.6072978288,606576.3480822357,2833.657763252471
304869.3135824242,606545.9102746053,2893.6577632524854
304898.1059666838,606470.2938990117,2974.570294106888
304919.77022329,606425.2310541649,3024.5702941066975
304958.372104173,606359.7167825415,3100.6112369865423
304966.4023040567,606310.3658363518,3150.6112369864663
304956.294128265,606262.9052995075,3199.13625914387
304980.5248730571,606219.1689186923,3249.13625914385
305075.0366792833,606184.7652030532,3349.715069864167
305123.2686611978,606197.943819089,3399.7150698643363
305152.6803698518,606233.7076157278,3446.019473067179
305172.376511549,606237.1806550662,3466.019473067205
305217.7729265548,606210.369532837,3518.742056184567
305246.7119898264,606202.4619025368,3548.742056184615
305274.9818952272,606202.4619025368,3577.011961585427
305316.1861486799,606152.1905439177,3642.011961585429
305314.5769192782,606144.1527540202,3650.2092590488646
305328.384896953,606096.0971637882,3700.2092590490256
305346.7616165921,606076.6532120904,3726.963157499914
305408.1328464039,606042.9846488385,3796.963157500322
305427.8280606699,606039.1982118727,3817.019043665685
305467.5921961207,606043.5356687132,3857.019043665611
305537.0293187644,606073.4871661426,3932.640510189995
305587.0143478852,606072.2637022901,3982.6405101900623
305629.207317183,606051.5597267173,4029.639459781376
305635.317606102,606037.8606621752,4044.6394597814074
305628.3236841519,606013.121041107,4070.3486759274365
305627.7417983896,605998.1323317243,4085.348675927431
305631.6580303771,605978.6031731663,4105.266630314456
305626.8568878629,605964.3922959747,4120.266630314365
305614.5337460584,605953.5563657526,4136.676298431392
305597.2444856572,605929.039402752,4166.676298431324
305578.2898953918,605881.428774393,4217.921282818666
305601.6123950583,605733.252996989,4367.921282818686
305610.7597009745,605722.1950135536,4382.272317735391
305617.815234377,605708.9579652267,4397.272317735444
305630.3965415515,605666.5344904994,4441.52206912637
305648.1750760577,605642.3699770384,4471.522069126343
305655.9896769666,605637.1321349445,4480.929671220657
305677.0831520103,605615.7998750876,4510.929671221042
305682.6588082599,605607.2753391719,4521.115723213432
305698.3065567255,605594.8194984552,4541.115723213546
305727.1112190328,605584.2053585356,4571.8137449228725
305744.2695440748,605559.5965820168,4601.81374492289
305744.2695440748,605517.1711957108,4644.239131228905
305749.6917574223,605487.6652708411,4674.239131228922
305762.4778237734,605454.0512877213,4710.20277055972
305813.7531292875,605406.3979243102,4780.202770559389
305823.8039157769,605403.3954898668,4790.692428401368
305873.4964391558,605408.9320158773,4840.6924284016195
305906.406417883,605427.4358446592,4878.447671473491
305924.5399883996,605418.9993987058,4898.447671473636
305930.9532211166,605385.2311614291,4932.819511730717
305954.2271221485,605359.0906654362,4967.819511730627
306021.7812896047,605337.9286825059,5038.610719251404
306045.5594755837,605319.6366658987,5068.610719251524
306083.1224172547,605260.1102165419,5138.998024641117
306153.0751891638,605257.5392824255,5208.998024641067
306228.1052200468,605359.0745205408,5335.247421128441
306282.4460819259,605367.5639687115,5390.247421128465
306315.4088854523,605343.8091325253,5430.877935013409
306354.4877742613,605352.3437941741,5470.877935013439
306363.6740892806,605368.5265035062,5489.486225234767
306383.6207832851,605369.9857493008,5509.486225234744
306396.3337802595,605353.684697021,5530.158539993807
306449.6202254583,605326.1065397564,5590.158539994127
306467.7022207803,605325.2609364225,5608.260296810078
306504.905801958,605339.9542528469,5648.260296809975
306533.7841440449,605369.6297008079,5689.667915111116
306569.1027662903,605388.4072118971,5729.667915111352
306569.5307783159,605388.4843443711,5730.102821667536
306605.4206397065,605370.8231482231,5770.102821667708
306638.9784413586,605306.0316863921,5843.06897531387
306670.2032919845,605281.0315123252,5883.06897531374
306718.2180508921,605268.3936335803,5932.719081578738
306752.8436832324,605250.732746074,5971.588624442967
306814.9662860751,605199.8829592702,6051.868874828428
306854.9927450114,605169.9182703026,6101.868874827432
306884.491487193,605149.7676672691,6137.593132593103
306917.5056773604,605082.4247890443,6212.593132593171
306916.3693250369,605063.4715478587,6231.5804085442915
306918.9483868062,605043.6385339577,6251.580408544491
306923.0733440348,605031.1286882805,6264.752785361326
306926.245,605011.3817746371,6284.752785361286
306926.245,604924.3556432562,6371.778916742218
306958.4613495077,604886.1181377885,6421.778916742172
306990.1235596176,604880.666462405,6453.907040147261
307008.9820860488,604851.1816191657,6488.907040147298
307004.2162357652,604833.4255339697,6507.291595905189
307051.3892249027,604788.7074269451,6572.2915959054135
307076.7333091617,604796.9838310151,6598.952831271654
307105.9536339814,604790.1887874218,6628.95283127174
307129.8887135645,604766.8580796812,6662.377522120375
307189.7061442489,604771.535149952,6722.3775221203905
307256.0365550455,604860.2299964741,6833.131750915599
307295.4033344784,604853.1408020852,6873.1317509156
307324.7236012129,604753.3523572301,6977.138538040124
307399.2555438714,604744.9863830752,7052.13853804017
307413.3195845413,604770.1685711025,7080.981905281327
307433.2420077962,604792.5983961504,7110.981905281716
307438.5985325817,604796.4843293651,7117.599520768188
307457.6200071024,604819.6831118132,7147.599520768418
307466.7471181328,604839.5649777493,7169.476283528528
307486.1885363671,604844.2587243376,7189.476283528451
307498.4883587901,604834.5813468836,7205.126755279335
307546.4177704104,604820.3415610065,7255.126755280269
307553.3017570637,604820.9561873967,7262.038125465856
307583.2922416547,604820.2006518195,7292.038125466038
307592.9665892543,604818.8430292871,7301.807267722078
307622.3102421285,604825.0840256822,7331.807267722143
307636.7046953413,604834.0795566784,7348.781361547723
307655.1661324664,604869.5644173837,7388.7813615477335
307647.70496614,605010.7550494837,7530.168997484345
307663.3363369456,605042.0705447973,7565.168997484335
307695.6986954317,605063.8353360334,7604.169361384316
307677.3648763426,605151.9481675486,7694.169361384476
307593.3580626255,605167.3879709741,7779.583249486541
307582.6786321544,605195.4227665826,7809.583249486484
307612.6568285392,605233.9612217481,7858.408496900442
307600.4220140447,605277.2660634435,7903.408496900158
307594.6615173839,605279.4276841348,7909.561213844122
307573.2543506003,605307.1176319555,7944.5612138443375
307567.6991074137,605360.1150621645,7997.849001709994
307575.6064568718,605383.8315927824,8022.849001710042
307624.7792073823,605436.8184943444,8095.137113664262
307674.5512422844,605511.8034564487,8185.137113664761
307692.3673525773,605551.2849034736,8228.45222009593
307710.8940381588,605580.9793797506,8263.452220095956
307743.5759348988,605620.437994661,8314.687839201979
307743.8272808221,605635.4358886874,8329.687839201928
307731.5592950354,605651.3012064028,8349.743057512265
307734.0437404555,605666.094026653,8364.74305751223
307837.006741015,605733.5201250388,8487.818880595998
307867.198119896,605773.3758729463,8537.818880596047
307873.4698714293,605793.2574880386,8558.66626618689
307917.6444449208,605847.5585658991,8628.666266186681
307924.560593061,605851.4318904222,8636.593166460923
307950.9810482687,605893.8813844902,8686.593166460974
307955.1222919376,605971.688679583,8764.510591141148
307972.3149591748,605981.906908063,8784.510591141086
307978.2067611751,605979.096129122,8791.038516467454
308003.1925867535,605979.9378655202,8816.038516467414
308030.1346114902,605995.0961207801,8846.952031302095
308126.8695328511,606020.4408438854,8946.95203130203
308134.3623329043,606020.4408438854,8954.444831355238
308237.8904561376,606128.9854324185,9104.44483135534
308233.2842286146,606226.2958412804,9201.86419803801
308275.2395762403,606275.9420778509,9266.864198038116
308380.4526950361,606288.6528824591,9372.842332200407
308422.8673706576,606315.1291981377,9422.84233220033
308444.3985261963,606348.358354017,9462.43737556797
308484.360323929,606350.1061303101,9502.437375567953
308510.8511625327,606316.1386115011,9545.513550699554
308567.1078561335,606295.2775371012,9605.513550699652
308636.5611399954,606309.2291356322,9676.354257505656
308659.49923214,606319.1711640351,9701.354257505647
308666.0040587714,606323.8124379418,9709.345139370713
308694.8002824822,606332.225374409,9739.345139370735
308746.5519857806,606329.5707470495,9791.164883105195
308787.0038449456,606380.7088451337,9856.36808843719
308772.7508222868,606429.6208001793,9907.314413145641
308764.3483000088,606467.3618624412,9945.979515774321
308762.0340693122,606482.2138299044,9961.010703393637
308743.6663050461,606518.2727213687,10001.478201682583
308717.5282551413,606544.2920766571,10038.359152083158
308732.9299674589,606578.4245967824,10075.80566957708
308763.4261680044,606576.4507309054,10106.365682571397
308777.1768725476,606599.2695130028,10133.007354663145
308764.8404894555,606619.3561123644,10156.579749995592
308781.8233183027,606641.6059325644,10184.570301518943
308876.5875708379,606613.9594203033,10283.285007610539
308914.2198016957,606594.4780157936,10325.660825254698
308970.5916359085,606549.677643076,10397.666777009721
309117.0293345664,606552.4338773873,10544.130412140725
309224.895589446,606644.9902872338,10686.263511542078
309255.1967624697,606650.2249111227,10717.013509491188
309296.1903601493,606634.4649639891,10760.932195541325
309334.6390766377,606650.907083924,10802.749023584096
309353.5580379842,606696.2141673253,10851.8474849119
309346.3083900341,606720.4865327177,10877.179384113177
309334.953604365,606728.1674783075,10890.888070510635
309326.1979270219,606743.4950529169,10908.540164696435
309322.5192774024,606802.7979130106,10967.957011451463
309288.7854262332,606839.8396488325,11018.057539466658
309221.8772074163,606850.3189247479,11085.781427194426
309167.8525332215,606893.1380281298,11154.717201914733
309125.256238058,606998.0302368295,11267.928596250998
309117.9783998927,607031.9006563625,11302.57209849458
309107.307191227,607315.8846693191,11586.756535628863
309093.1385589296,607363.55996234,11636.49267647038
308934.2375228197,607628.5298477035,11945.456395094963
308923.6157544066,607643.085279065,11963.475344740793
308910.5111980225,607658.0076549952,11983.335020000655
308893.4742498575,607697.0517503453,12025.934303850087
308888.2510371697,607747.9499043237,12077.099761232881
308883.0361910756,607768.1925470548,12098.003330414422
308851.8980617401,607841.4311611758,12177.586479993184
308852.343670312,607865.90435554,12202.06373084757
308874.8490890272,607913.9057188896,12255.079056508705
308877.6182866515,607928.6608027887,12270.09174968324
308875.0535231986,607966.6677351933,12308.185120791302
308878.9690808424,607983.6257435194,12325.589305289603
308890.9953930912,608004.57082719,12349.741504284137
308894.7129363122,608015.5221957065,12361.306650196977
308901.9866315304,608069.7702081319,12416.040127103082
308912.5937508035,608094.4774999475,12442.9280658143
308952.4497326251,608143.9917097408,12506.490289331248
308979.1252482937,608161.10988057,12538.185950055084
309043.2366485702,608177.3445435484,12604.32093268487
309105.4564960631,608155.8490232993,12670.149245839752
309173.6480922774,608067.530993025,12781.729567876288
309184.0621475184,608035.9760411226,12814.95858435481
309182.4375123632,607954.5792260895,12896.371611180446
309177.0061815807,607928.907920575,12922.611185889054
309162.5898403299,607894.5264907569,12959.892731074277
309173.5198916403,607848.6260243542,13007.07661431451
309190.4833537656,607834.1567059607,13029.37280730906
309239.5926431624,607825.0555308867,13079.318314542294
309312.0248406603,607850.6549590912,13156.14118847165
309389.1216532766,607812.5021593194,13242.16185253576
309406.9576584287,607757.2033802936,13300.265880292263
309428.4428461825,607723.3388778493,13340.370964990028
309453.5177482163,607699.8818234224,13374.707303093997
309469.2118891137,607667.2135625109,13410.949837904474
309477.8205576576,607555.6102018057,13522.884726544218
309493.6706806857,607519.4025164178,13562.409691834002
309515.1709131487,607496.2432326821,13594.010521239417
309549.6166107306,607506.9483985683,13630.081377322358
309557.6507900159,607561.7281415932,13685.447145470704
309585.0787796741,607577.3093005262,13716.99183013208
309701.1093476691,607529.3507168835,13842.543088406368
309715.0077846219,607520.7076236466,13858.90981106038
309795.3116635552,607450.1681902789,13965.795378989671
309815.3625044937,607411.57935942,14009.28255053944
309833.4558978705,607245.2769062159,14176.566371710453
309848.5318326432,607211.6002176142,14213.463568954272
309884.9224889285,607171.2179090268,14267.82357917984
309886.8454715046,607153.8088699321,14285.338501508777
309882.3826413219,607145.8941647472,14294.424722472573
309889.2375694704,607124.8730306419,14316.535310863506
309907.3904293264,607116.6152663989,14336.478153971857
309916.1648816221,607102.3028012759,14353.266175623849
309915.2845978163,607082.2792553293,14373.309061939284
309967.8955546519,606989.7770113656,14479.726062073052
309989.7223600115,606978.0616283088,14504.498216447906
310010.2950793943,606957.344900479,14533.694442142025
310065.0474197754,606853.6062529305,14650.995447135141
310154.3041196941,606803.0938582806,14753.554018174556
310223.2307294914,606806.9019478166,14822.585743374364
310243.7139688188,606810.7527020345,14843.427801847314
310295.1892809374,606827.609108793,14897.592792445652
310310.0536614192,606830.9501803287,14912.828033372974
310342.0951414035,606835.0001537871,14945.12445305996
310416.5837475036,606884.9561306604,15034.813650091142
310422.4645127648,606895.3469234492,15046.753163265392
310436.7261534137,606911.2693404736,15068.1287979436
310457.7628415122,606926.4452502041,15094.068159583816
310520.9183413883,606992.6518265586,15185.566399551532
310564.0655556087,607058.8280252748,15264.566218358312
310574.3827278314,607070.2952378071,15279.991554851691
310613.98744155,607102.5367678063,15331.060621863133
310638.014447388,607094.5224937818,15356.388977468645
310648.4984316443,607052.345037327,15399.849899673265
310666.8410776977,607041.4490105793,15421.1847552652
310835.868052496,607085.534172285,15595.866235943848
310858.5679607149,607086.1258451951,15618.57385382817
310924.6433054771,607072.524159219,15686.03463537445
310942.288649259,607070.5021489401,15703.795454126688
311042.222585439,607067.9859978886,15803.76106129503
311070.7483281685,607058.1627450319,15833.930819248308
311148.7115537008,607000.3434250804,15930.994397871005
311175.2721613147,606984.6015260727,15961.869521533705
311256.1730805726,606947.3105988136,16050.951349044304
311276.4207249076,606939.6951475741,16072.58378299652
311369.7454244914,606912.091901573,16169.905099994412
311383.9402653845,606909.2589748038,16184.379870530058
311410.1788122708,606906.4567399153,16210.76763025072
311446.7306437365,606893.0206256913,16249.710736815767
311462.6785084567,606882.1539908544,16269.00887511488
311484.0068160317,606871.862594092,16292.690292963798
311543.7284409129,606853.3221724035,16355.22364178538
311593.345696524,606854.0330466,16404.8459895382
311603.0611498284,606857.3572070377,16415.114391338207
311655.9234253292,606856.9840713284,16467.977983737685
311732.0201665152,606829.7415022434,16548.80416507441
311769.3814694856,606825.7389183771,16586.379258384368
311839.7424779882,606834.9616077702,16657.342132601418
311877.2339091187,606850.199718513,16697.811966147183
311900.7768887247,606867.7930652316,16727.2024023041
311938.9528577624,606885.3093791489,16769.205091089632
311969.6166380589,606892.1208408622,16800.61629025083
312001.1681860458,606910.5161902446,16837.13873621586
312044.3731872793,606958.437180998,16901.660774980795
312030.2143886664,607029.2385166978,16973.863965457596
312021.2730153012,607033.4736740473,16983.757635930706
312019.4225304182,607059.5431641747,17009.89271981815
312029.4800931433,607066.1913836031,17021.948979169152
312044.6506150731,607066.9973838874,17037.14089715474
312069.873341464,607053.9327017012,17065.54638689204
312083.006416269,607049.312904632,17079.468318467625
312157.0184669068,607034.4196033865,17154.96397437973
312216.5086380431,607062.6650759563,17220.819021130228
312239.177382521,607105.6121693589,17269.381607634015
312242.5264569474,607122.2960402366,17286.39830081977
312241.0203923378,607139.0873253423,17303.256992527928
312255.9604173971,607155.4273444572,17325.39746617794
312272.5542823574,607155.4273444572,17341.991331138244
312286.2259482701,607164.2559952392,17358.265836459752
312344.5245307833,607293.4074522619,17499.965602070417
312353.8116978102,607318.2585063915,17526.495328091252
312378.265363699,607399.8263768661,17611.64988915026
312385.8489266414,607438.9446788038,17651.496494694406
312394.6414376361,607534.5539799673,17747.50923717455
312380.4668506469,607574.2262420373,17789.637698979674
312357.9020593738,607597.1265966899,17821.787287599374
312358.4505696808,607618.7117429705,17843.379401981972
312385.7961728218,607643.7795235947,17880.476243310655
312389.7215154864,607660.0593079069,17897.222577007557
312346.1617662993,607777.3388470743,18022.330298817877
312343.5163059504,607801.681592807,18046.8163709869
312349.1913666318,607842.2090594883,18087.73924807703
312346.4964230073,607866.6844574464,18112.362566828797
312308.5615999181,607967.9401656323,18220.491051711466
312332.3806990849,608024.8293107022,18282.165392501603
312348.4113800632,608031.974807843,18299.716485402565
312387.9673994702,608063.6718012161,18350.40551834088
312410.7492509978,608094.3334297604,18388.60431706564
312454.7727492741,608098.8529563755,18432.859198393107
312520.5019343625,608040.3639302227,18520.84381041525
312550.0067855129,608007.6044568261,18564.931442905865
312589.2378953579,607952.9680879879,18632.193711522817
312628.6591443916,607934.3061035805,18675.80912780419
312670.1773068463,607936.9578314739,18717.411885818972
312739.8049173705,607954.3032846681,18789.167505068064
312757.4474777042,607962.2776660312,18808.528566331628
312821.4858851027,607979.1874091387,18874.761919214438
312847.7631233045,607981.6068347914,18901.15030431099
312891.4491054294,607996.295114374,18947.239463462724
312986.1767454631,608055.2744028654,19058.82746576274
