X,Y,station
313010.0051252616,608053.2709187843,19082.739923442477
313075.7214811162,607995.0902688166,19170.5102342399
313116.8666970338,607975.8764647638,19215.920575122633
313174.7290477805,607967.18405337,19274.432194906844
313197.5140122313,607950.0823092444,19302.9212148472
313212.9634505256,607916.5879049196,19339.806988048826
313247.4559178698,607896.3526043516,19379.796957948427
313372.3684662847,607906.0551611402,19505.085761756825
313398.8110768498,607893.9849922175,19534.152936220802
313450.2401624047,607824.4527562794,19620.638094921986
313464.0247678747,607816.4780235129,19636.563285993358
313485.7525749852,607813.9682108104,19658.43556894767
313499.5815234633,607805.9332912433,19674.429309862815
313530.2178176607,607764.1874689216,19726.210543948713
313569.4858242935,607727.111796539,19780.215930972012
313634.2971543449,607685.048065113,19857.480838947828
313693.7775406094,607669.057100673,19919.073267816137
313703.387639068,607669.5420138981,19928.69559254667
313797.6352396051,607628.1810223655,20031.61955393353
313819.5944197323,607601.7520940624,20065.98077980088
313831.7190394211,607592.9938763079,20080.93781095131
313881.8369152176,607573.3455070015,20134.769584939793
313894.537,607554.7253233875,20157.30851551112
313894.537,607490.1930466132,20221.84079228541
313887.4068019342,607474.883957869,20238.7288923158
313863.9452575992,607455.1606788606,20269.37937024726
313857.5697316321,607434.4094072847,20291.08795388081
313871.2262517555,607386.1155120066,20341.275610361423
313945.1855027608,607372.2696844499,20416.51973139421
313968.5508545185,607403.2800530809,20455.347332728696
313989.8918818552,607410.5108636098,20477.88006600037
314022.8503345453,607401.3284872203,20512.09374221156
314045.4396650325,607410.4254538912,20536.446004005273
314064.3273933755,607442.4118108226,20573.592650040977
314089.821506417,607474.552863749,20614.616997482364
314138.7407297362,607521.3321921673,20682.303007687013
314194.2325168832,607502.0324112223,20741.055199010276
314198.5664009461,607470.9039546564,20772.483901803203
314206.2746700258,607446.1051669734,20798.453062027438
314226.8975836463,607404.9361333314,20844.498625301418
314234.2233390957,607355.6086990635,20894.367076895123
314228.7813199496,607323.8148814981,20926.623276419716
314259.4104624604,607285.3019903705,20975.830868861893
314292.9868184757,607283.3678299158,21009.462887236197
314309.6753713936,607277.1014541273,21027.289139338547
314351.0205886341,607244.9563353441,21079.660273088473
314362.3954941547,607232.5120400396,21096.51995758218
314370.7564962677,607219.4999939068,21111.98668641848
314400.192216949,607206.0124120434,21144.365329326294
314408.9355735049,607207.2477383009,21153.195522689166
314418.6222887209,607206.2206028362,21162.936542088555
314457.5962492825,607191.9215258539,21204.45079511568
314477.679445611,607207.5829536618,21229.91871799432
314471.770589746,607263.3929587714,21286.040649963663
314485.9087120096,607279.9520332589,21307.814245188623
314514.5574037365,607281.4409211741,21336.501599979325
314539.666479425,607289.7504298432,21362.949919703846
314595.2414585952,607326.740818418,21429.709691697793
314617.9176382322,607339.157612333,21455.562851931216
314674.8123672617,607364.2038230546,21517.72652993414
314699.906519386,607373.304463049,21544.419939591717
314727.5161355699,607381.2773694288,21573.15768727595
314795.5925794786,607448.7422267463,21669.00083616059
314797.952132122,607456.6449282253,21677.24827087351
314786.7975838812,607547.995517993,21769.277365171783
314785.2474380898,607550.6221258414,21772.327286607502
314791.9902489431,607571.9158875264,21794.663127422144
314839.5849141601,607593.4163918766,21846.88882841728
314877.0020203688,607622.7080153916,21894.40765674015
314878.2753187479,607624.3260810933,21896.46664323286
314883.0602493086,607629.5885603008,21903.579255121585
314901.0068883448,607646.7043298545,21928.379082139374
314931.9437772444,607752.4257404673,22038.5340082968
314920.9320971768,607797.4753732955,22084.90993433466
314918.3839204479,607829.1091450312,22116.64617101875
314921.51304759,607868.6480246901,22156.308677764457
314921.1256850283,607888.3409391289,22176.005401574457
314918.3626074382,607911.5862032654,22199.41430805347
314920.8968377214,607934.2229610643,22222.192480209662
314925.6789329367,607947.6866269994,22236.48019293983
314927.5995605211,607974.1881771092,22263.05124802881
314924.9753130428,607987.3642495822,22276.48611165444
314914.6202880694,608009.2791543824,22300.72429629363
314902.7323583422,608023.7938573855,22319.485945380726
314893.2273387144,608068.8179714031,22365.502423311955
314914.9763243524,608147.3642321381,22447.0041622611
314914.8525501172,608158.4667352586,22458.10735529736
314910.4174090016,608173.1988664262,22473.492613353574
314920.0095312165,608196.5321324391,22498.72057624025
314933.2708291623,608203.747752289,22513.817834038495
314942.457967972,608214.3450687272,22527.84304830413
314947.3401133722,608227.4747643356,22541.851054960254
314955.027897418,608237.1690749504,22554.223673188913
314967.3021586163,608245.3138549385,22568.95442093024
314976.0838208095,608264.5044885674,22590.058875672134
314968.5247117084,608323.8800342388,22649.913662900755
314961.7589948593,608343.3579939161,22670.533212790964
314930.0498022839,608396.0178703326,22732.003006006653
314929.3496169639,608415.3878734803,22751.385660144468
314946.8017571899,608449.7673317952,22789.94113125418
314951.0186391151,608461.51710369,22802.424689751264
314964.5720636408,608522.2945230992,22864.694987858966
314975.6331355408,608544.2092841337,22889.242982945696
314995.0817294373,608566.5888638906,22918.892492126186
315006.9607926381,608593.227889446,22948.060108159516
315009.8304295149,608616.3487758598,22971.358395743944
315024.183397355,608633.1157739375,22993.42964197876
315047.1216224935,608639.6699689265,23017.285870608946
315067.006245294,608642.7210026534,23037.403202209367
315120.0472633956,608644.110064974,23090.462405891547
315131.6535131079,608643.5699960255,23102.08121421483
315218.1996010441,608633.206267507,23189.245611797025
315234.199211369,608629.947795401,23205.57366039486
315255.5219422261,608623.7552895522,23227.777398366045
315274.6257024071,608620.1741486661,23247.213916137982
315308.7819012688,608617.161633456,23281.50270685116
315353.4268801382,608602.0773792921,23328.627104586638
315407.1690085925,608568.1070574566,23392.20539597923
315449.4309107356,608512.611211567,23461.961093121223
315457.0603788489,608487.4647105408,23488.239511976786
315472.9397247474,608473.5386942617,23509.3602968952
315550.1867837827,608460.7800713103,23587.65391470161
315562.3644508963,608455.8536819948,23600.79031025053
315592.4017315065,608435.0764188579,23637.3133562615
315611.7692377258,608425.2621732698,23659.025558213845
315631.1729972883,608418.5529243224,23679.55650818201
315731.5253062338,608290.5174941835,23842.233050072824
315738.8665409296,608210.6470379262,23922.440178868215
315753.4980664666,608163.2919572268,23972.00412955407
315779.8729848946,608115.8824426857,24026.256303622144
315786.9926484388,608099.9539124442,24043.703586638017
315814.9107789591,608019.2347444743,24129.114394440665
315841.9544516627,607989.8445717704,24169.053629346516
315884.4992417228,607971.0439089327,24215.56732716117
315904.4557623842,607969.5240844225,24235.581636628438
315919.4795052146,607973.5864270212,24251.14490993525
315927.3101379844,607974.6264340926,24259.04430385403
315993.6135891387,607974.6264340926,24325.34775500835
316017.957540523,607962.1584628114,24352.698774676213
316049.2646624471,607918.6872213291,24406.27007967414
316092.864092571,607924.2687807713,24450.225330929687
316105.8441158425,607957.7850822854,24486.1672767773
316092.2773798735,607980.770041061,24512.85743703847
316074.3399622575,607983.2041724984,24530.959258675706
316052.4110309472,607991.773955436,24554.503243215466
316029.1760524622,608008.0209183744,24582.85510435228
316022.9217173609,608022.4294278517,24598.562486467574
316025.7607454008,608042.3567134192,24618.690993374454
316051.5489681144,608050.5053591589,24645.73600877689
316055.9299575793,608045.8367578998,24652.138266691636
316085.6774234215,608030.503876297,24685.60480195121
316101.5209091251,608028.3572565609,24701.59304811928
316119.2111489091,608022.450269401,24720.243439024678
316124.5790993244,608019.4485484157,24726.39366020237
316146.8606725136,608031.4536844634,24751.70357516291
316147.5168460674,608040.4850856933,24760.758782057743
316154.1798411712,608053.9865321892,24775.81482938878
316188.7964071866,608084.7449979236,24822.12238662337
316197.2995991626,608097.5927316862,24837.529155804958
316212.9273043507,608143.9778807902,24886.47613964311
316232.4104667197,608175.2419852588,24923.314134215492
316288.0980106383,608230.4622758115,25001.73851203523
316315.2010008968,608248.1260314768,25034.08940607473
316388.6206785545,608276.940503303,25112.960965295944
316416.8063172671,608295.6986827042,25146.818010708797
316441.1956240533,608320.8323961915,25181.840030056235
316492.4967209203,608319.684288304,25233.153972522978
316496.0928339262,608315.6302866142,25238.57310146145
316527.0532973011,608316.9004001394,25269.559606278162
316570.8726088645,608375.3123874085,25342.580783498273
316584.4312287842,608403.6854082105,25374.026999225447
316607.1691017319,608493.4977363548,25466.672911994927
316631.8737503564,608515.8137680052,25499.964426413473
316722.9557897742,608529.2488786045,25592.032010835588
316748.2011262531,608554.1875002577,25627.51809069654
316754.2917557434,608592.2496035944,25666.06441967868
316759.0834289723,608604.3438070234,25679.073258555127
316803.6870023576,608670.1358164495,25758.55952946447
316815.5580631801,608697.643229631,25788.51916672843
316832.2820014943,608772.7646542671,25865.47966667545
316837.4079175919,608784.0339696477,25877.85999320536
316843.9308770684,608792.8923091533,25888.860864949373
316848.9442496979,608803.675213737,25900.75224570948
316864.6862131076,608869.2232908465,25968.164112800856
316882.8110412699,608903.836080845,26007.235261074173
316990.8322880813,609024.7665804473,26169.385732848867
317007.4212131243,609048.6171016769,26198.438095868147
317034.3225718764,609099.4952124539,26255.990378698167
317057.7128850806,609121.5870226409,26288.16420080758
317125.4688057908,609152.603222575,26362.681778932787
317140.2395212213,609192.4121280918,26405.14261963066
317133.4693583034,609207.1385392698,26421.350713044718
317144.554171705,609228.186782858,26445.13940040437
317198.4899157918,609237.4685414892,26499.867962723194
317227.1732824225,609233.9292392907,26528.76886550016
317325.1536944436,609190.6474444309,26635.883173163096
317350.9927194552,609183.1870390058,26662.77764959708
317367.6706734566,609180.7311807083,26679.63544867201
317409.5701470252,609203.0188020193,26727.093893115853
317417.7267865609,609220.0403405018,26745.968837905883
317428.4150912225,609232.2188621796,26762.172425372682
317513.4704229957,609287.5829209628,26863.65931353073
317530.4861201498,609306.2882687607,26888.946147770665
317563.5795864977,609369.4705430544,26960.270598696334
317581.1305228061,609384.161501461,26983.158578602994
317610.9472336317,609393.5663217289,27014.423365324277
317627.227798223,609394.0650502982,27030.71156699288
317676.6065175077,609381.7561647334,27081.601316275486
317691.8550885277,609378.9864922928,27097.09938078629
317732.0969740759,609374.3358893022,27137.609101356153
317750.3791948835,609378.0640077171,27156.267570333377
317772.6820325459,609390.7563035144,27181.92903834285
317782.8970790701,609394.3244112062,27192.74932336644
317852.8700157775,609405.2378614546,27263.568213980307
317874.1202191084,609411.6703598924,27285.770650282637
317910.3014542334,609428.4019405083,27325.633258891146
317919.4029614707,609433.3498138546,27335.992741727725
318006.6472242322,609488.3803361444,27439.142728486255
318055.5260698378,609500.4758112238,27489.49590182353
318105.886799598,609496.5618159779,27540.008498873824
318137.2879721576,609519.0857593718,27578.652536759713
318143.7218272153,609544.4145159554,27604.78566517894
318170.0398440244,609550.0080461325,27631.69153049875
318175.3185442387,609543.3121069206,27640.217976292948
318184.8420138272,609537.7692262455,27651.23705062712
318225.817559742,609531.5349086244,27692.684150395624
318253.0895534391,609541.6486459217,27721.77107739616
318259.5768965758,609549.2029635468,27731.728654197486
318274.7499005622,609556.173,27748.42600303284
318274.897237172,609556.173,27748.57333964262
318292.4502599643,609566.5870002684,27768.983141472552
318299.8161572132,609580.0747705497,27784.351172883296
318309.2144649918,609588.7507702444,27797.141839785578
318323.0560861944,609594.9316091328,27812.300772692623
318333.0496816842,609604.7889178529,27826.33781248087
318347.32520816,609635.614167245,27860.308191581564
318356.9007133724,609647.2678975295,27875.391285747475
318445.9692251758,609712.0551549116,27985.53023668656
318463.5991444754,609729.6824910945,28010.460881191164
318511.4885015775,609795.4997570474,28091.856845594644
318524.67722365,609824.2609334697,28123.49776307664
318532.3429865302,609856.8710058671,28156.996729363666
318534.8362130111,609865.3457791322,28165.830639040556
318548.9921357184,609905.1913538976,28208.116097251102
318562.2534297012,609928.8157907245,28235.208087460145
318570.1718324572,609938.5747815802,28247.775466054307
318586.3466413666,609943.4242729559,28264.661614515644
318592.6939773095,609941.415049756,28271.319365745538
318605.2250583004,609943.0297989009,28283.95405630772
318605.5202184732,609943.2160329642,28284.30305867722
318623.8130513556,609941.4455343768,28302.681371986946
318685.3660155592,609883.427299272,28387.267913510503
318707.0737315398,609867.1764758849,28414.3845909223
318760.2749632514,609836.0486061126,28476.023177312563
318780.6077466961,609826.1286281785,28498.64679428296
318826.9463003646,609807.7051683948,28548.513470796348
318882.682574683,609806.450030654,28604.263875688514
318895.7748853779,609810.9841337644,28618.119080138407
318910.3597388285,609818.3954799356,28634.478970182176
318960.8268104927,609853.4360631504,28695.918109127953
318983.1099983515,609864.2413985678,28720.682917518716
319019.9315550791,609875.4743992708,28759.17976602143
319056.3866916344,609898.8501843725,28802.485704533203
319117.6174530422,609967.7494155694,28894.661136195282
319137.321795256,609985.5080511114,28921.18716564548
319179.2369329566,610015.6064219557,28972.78940102291
319219.5012338729,610034.3927467185,29017.2206954714
319308.8718453251,610057.2458954019,29109.466956079017
319353.8648859024,610079.6081244968,29159.710791427035
319376.2946974777,610097.4574665887,29188.376022289878
319394.0551179734,610108.15704424,29209.11037779231
319455.1059284578,610134.8555461117,29275.743788803546
319463.5474558445,610137.9938791691,29284.749815618958
319561.7760779634,610168.3387884262,29387.5587438363
319591.0108774414,610181.8991370845,29419.785387413474
319645.5802636974,610216.7987059379,29484.560365781028
319661.7329424272,610225.4670002854,29502.891987559866
319728.7219935376,610255.0678755777,29576.129578909826
319742.958499061,610262.5359757132,29592.205978044905
319899.2353281981,610358.3819730822,29775.533287894847
319964.9678115716,610376.0509465887,29843.599079561594
320026.9840541026,610374.5027145476,29905.6346448457
320060.6612952992,610378.4541674084,29939.542911600623
320209.9558957776,610417.9392775539,30093.97073181194
320261.2750798476,610530.6138639553,30217.78196342813
320253.1159294003,610547.1876717375,30236.25526417339
320247.9862534825,610568.198580241,30257.883298091463
320247.1514744326,610607.0990586306,30296.792732358866
320227.3611294183,610663.1280612797,30356.214166990052
320184.4296571719,610718.717516702,30426.45161329471
320221.8814606209,610763.7393970244,30485.014462348914
320232.9742204275,610758.0409344597,30497.485300160733
320245.5692206948,610754.7464772156,30510.50403590064
320259.4790783263,610754.2299307783,30524.42348127579
320288.0322425087,610743.9545970866,30554.769249799614
320310.040703848,610727.0928242125,30582.494540690455
320355.9744712297,610720.2096283026,30628.941169974085
320438.1352376348,610750.7857462908,30716.606958783086
320462.5005160147,610770.216053851,30747.77109911152
320465.8013727904,610775.24669364,30753.787991344325
320482.8806505673,610791.275646012,30777.210823016107
320536.0474331195,610821.5237902501,30838.37990831904
320561.9627193025,610841.3767097736,30871.02558906785
320643.8954860117,610924.0924249035,30987.45096340732
320671.4172558453,610942.2288804651,31020.411224861287
320688.4419087955,610948.9337567172,31038.70860646713
320713.7824601768,610964.9503158038,31068.686493472047
320752.4659634978,611001.1419708722,31121.660537359403
320764.444959877,611010.3892640419,31136.79357357886
320849.3385736354,611063.9312605814,31237.16125289042
320898.636117102,611075.9907194308,31287.91239415429
320953.1906148475,611071.4602064,31342.654688338855
320985.4315420366,611115.5274155517,31397.25685229258
320967.7171781814,611158.5769641112,31443.808568887875
320978.70363245,611194.8769525753,31481.734698928925
321068.0166716298,611255.0191487956,31589.409685503033
321096.6735685722,611289.4223615024,31634.184664977252
321108.5522824031,611316.6862588084,31663.92393091616
321119.3767706088,611334.6485775303,31684.89568427118
321201.6654168995,611437.7086847696,31816.777476086896
321227.0870283332,611605.8359996753,31986.81586100426
321174.6430332699,611739.593939356,32130.48756679851
321168.7649844876,611753.0999121479,32145.217222549418
321113.9463844087,611867.362045524,32271.94888409565
321085.1447099511,612017.8473452432,32425.16559951259
321094.5302049792,612153.4240070236,32561.066735403456
321103.7544707224,612179.0752554031,32588.326112174174
321135.8912024984,612223.9676604591,32643.53569069963
321143.8975425158,612241.5853650348,32662.88730548986
321173.1188750433,612365.3807753235,32790.084749973765
321174.810523088,612392.2142518482,32816.97149643941
321146.1769948352,612661.6261229658,33087.900703501546
321153.2442720364,612693.001577104,33120.06225709297
321170.097271278,612720.5521568367,33152.35866598075
321202.5688167312,612743.4134899265,33192.070651762915
321365.4934231343,612777.2986115208,33358.4816755476
321504.5902799337,612744.9636647472,33501.28743297467
321772.6321534895,612536.1303556528,33841.078246515346
321786.894598532,612523.8996334209,33859.86675111002
322099.1497904706,612229.5742368294,34288.97133506517
322191.4688620838,612226.3183702294,34381.34780204047
322263.4152133768,612285.1370508536,34474.27742409254
322376.4009228057,612323.4372652556,34593.57820765407
322511.9691053331,612319.1397773405,34729.214487889694
322590.808002988,612338.6374060381,34810.42858339209
322863.7488310835,612493.6756221948,35124.32911558419
322934.127756393,612479.8752258744,35196.04831849612
322981.0538321919,612420.2723337557,35271.90714355155
323002.8980810269,612396.7008798583,35304.04411052111
323067.7517044201,612337.1281436693,35392.10603966343
323100.3499915614,612286.8962138004,35451.98838349617
323108.691478095,612262.0141667571,35478.231414240654
323114.9413020892,612248.9025814957,35492.75635720183
323165.8263455657,612168.8369716102,35587.62357775743
323181.2940900808,612150.9958286925,35611.23623328353
323208.9458176534,612127.3046226662,35647.649023354155
323229.1265402594,612114.6783074483,35671.45417827665
323266.7993072153,612098.3162499678,35712.52672744406
323279.1201236146,612090.6731599635,35727.02567021792
323307.2601451933,612066.9353704287,35763.84065991566
323319.6313612092,612059.2704237362,35778.39395485224
323373.5607094353,612035.9181940715,35837.16215399434
323398.7561492873,612028.1635945191,35863.523944592685
323482.4457409863,612012.1973303345,35948.72294312417
323557.5441978888,611958.3598850792,36041.125587787334
323576.9444919966,611924.1093762784,36080.48887988271
323635.6183361578,611884.2884592675,36151.399566103064
323764.8021267894,611866.4630333328,36281.80737864395
323790.7309935656,611864.5907755931,36307.80375303233
323848.6315747339,611864.1828252797,36365.70577133122
323888.3262831306,611867.8765300876,36405.57196415057
323962.5526139528,611882.353252156,36481.196852045825
323995.2085980073,611904.654568098,36520.74128259313
324018.0413428877,611940.665866211,36563.3810273222
324028.2868425566,611952.3256759644,36578.90267114459
324073.6771569621,611990.096253254,36637.95262584924
324100.8140407317,612022.2861274718,36680.05486406629
324159.9435441743,612124.5847394184,36798.212826910756
324189.5974348023,612144.2567660615,36833.79852434139
324279.0273619892,612155.4717937185,36923.92892277613
324303.8315228362,612168.4575933504,36951.92673317986
324364.6698887372,612236.3087591743,37043.05898580848
324411.5311717279,612256.2138131915,37093.97255000275
324442.428527259,612255.0857340985,37124.89049206318
324495.2172382951,612282.8016084549,37184.51278407046
324525.3032051882,612330.0143532451,37240.496787808304
324533.485814153,612341.3411541564,37254.4700303938
324553.8202795533,612366.2892032076,37286.65536299389
324569.9704375974,612399.7786948791,37323.83564886248
324601.7642523743,612545.4951876419,37472.98035349913
324610.714834925,612566.362781891,37495.686507240825
324645.7156226834,612618.014570645,37558.080116089805
324655.5134869026,612635.4427057346,37578.07356591613
324712.6442902124,612760.4260428213,37715.495410017196
